# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 21f3f24
# common_typos_disable
com.aliyun.sls.android.plugin.crashreporter.BuildConfig -> com.aliyun.sls.android.plugin.crashreporter.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.aliyun.sls.android.plugin.crashreporter.IReportSender -> com.aliyun.sls.android.plugin.crashreporter.a:
    java.lang.String LOGSTORE -> a
    boolean send(com.aliyun.sls.android.scheme.Scheme) -> a
com.aliyun.sls.android.plugin.crashreporter.ITraceFileParser -> com.aliyun.sls.android.plugin.crashreporter.b:
    void parseTraceFile(java.lang.String,java.io.File) -> a
com.aliyun.sls.android.plugin.crashreporter.SLSCrashReporterPlugin -> com.aliyun.sls.android.plugin.crashreporter.SLSCrashReporterPlugin:
    android.content.Context context -> a
    java.lang.String TAG -> i
    java.lang.String PATH_ITRACE_LOGS -> k
    com.uc.crashsdk.export.CrashApi crashApi -> c
    java.lang.String PATH_ROOT -> j
    com.aliyun.sls.android.SLSConfig config -> b
    java.lang.String PATH_ITRACE_TAGS -> l
    boolean isForeground -> f
    int startCount -> e
    com.aliyun.sls.android.plugin.crashreporter.IReportSender reportSender -> g
    com.aliyun.sls.android.plugin.crashreporter.ITraceFileParser traceFileParser -> h
    java.lang.String currentActivityName -> d
    1:2:void <clinit>():29:30 -> <clinit>
    1:14:void <init>():26:39 -> <init>
    1:1:java.lang.String access$002(com.aliyun.sls.android.plugin.crashreporter.SLSCrashReporterPlugin,java.lang.String):26:26 -> a
    2:2:int access$100(com.aliyun.sls.android.plugin.crashreporter.SLSCrashReporterPlugin):26:26 -> a
    3:3:int access$102(com.aliyun.sls.android.plugin.crashreporter.SLSCrashReporterPlugin,int):26:26 -> a
    4:4:boolean access$202(com.aliyun.sls.android.plugin.crashreporter.SLSCrashReporterPlugin,boolean):26:26 -> a
    5:26:boolean lambda$init$0(com.aliyun.sls.android.SLSConfig,java.lang.String,java.lang.String,java.lang.String):159:180 -> a
    27:57:void scanAndReport(java.io.File):190:220 -> a
    58:114:void initActivityLifecycleCallback():225:281 -> a
    1:1:int access$108(com.aliyun.sls.android.plugin.crashreporter.SLSCrashReporterPlugin):26:26 -> b
    1:1:int access$110(com.aliyun.sls.android.plugin.crashreporter.SLSCrashReporterPlugin):26:26 -> c
    1:1:boolean access$200(com.aliyun.sls.android.plugin.crashreporter.SLSCrashReporterPlugin):26:26 -> d
    1:1:com.uc.crashsdk.export.CrashApi access$300(com.aliyun.sls.android.plugin.crashreporter.SLSCrashReporterPlugin):26:26 -> e
    1:90:void init(com.aliyun.sls.android.SLSConfig):97:186 -> init
    1:3:void onAddCrashStats(java.lang.String,int,int):322:324 -> onAddCrashStats
